track_name,artist,genre,popularity,danceability,energy,loudness,tempo,duration_ms
Song_1,Artist_82,Rock,4,0.76,0.39,-21.93,86,297392
Song_2,Artist_95,Latin,12,0.64,0.22,-22.94,119,252475
Song_3,Artist_78,Pop,72,0.35,0.71,-13.01,116,237757
Song_4,Artist_76,Jazz,1,0.77,0.32,-15.7,131,160758
Song_5,Artist_28,Classical,14,0.27,0.28,-6.36,127,131390
Song_6,Artist_94,R&B,69,0.29,0.92,-23.27,135,284794
Song_7,Artist_80,Classical,74,0.34,0.25,-10.45,134,140916
Song_8,Artist_30,Rock,49,0.41,0.7,-16.97,154,213132
Song_9,Artist_27,Jazz,90,0.9,0.71,-11.6,103,260021
Song_10,Artist_94,EDM,21,0.55,0.41,-4.64,116,299467
Song_11,Artist_42,Pop,30,0.82,0.83,-16.17,76,175307
Song_12,Artist_73,Classical,28,0.69,0.51,-4.88,177,157452
Song_13,Artist_34,Hip Hop,32,0.76,0.62,-8.57,169,272969
Song_14,Artist_52,Classical,29,0.95,0.31,-14.14,72,148743
Song_15,Artist_20,Hip Hop,88,0.52,0.25,-16.6,179,258704
Song_16,Artist_33,Latin,2,0.71,0.29,-5.53,128,288024
Song_17,Artist_44,Rock,38,0.53,0.55,-4.02,127,251225
Song_18,Artist_98,Hip Hop,65,0.88,0.88,-18.43,189,279637
Song_19,Artist_26,Hip Hop,48,0.77,0.62,-7.87,195,120149
Song_20,Artist_77,Classical,63,0.21,0.92,-5.67,138,182770
Song_21,Artist_8,EDM,73,0.91,0.27,-14.31,77,319387
Song_22,Artist_69,Hip Hop,17,0.69,0.94,-21.37,195,279014
Song_23,Artist_55,EDM,70,0.77,0.74,-9.32,162,296078
Song_24,Artist_84,Classical,57,0.87,0.55,-19.55,76,208627
Song_25,Artist_3,Country,71,0.37,0.37,-23.44,75,180015
Song_26,Artist_9,Pop,43,0.25,0.39,-10.28,114,261356
Song_27,Artist_17,Country,74,0.55,0.81,-7.24,108,144726
Song_28,Artist_13,Indie,46,0.52,0.56,-8.96,85,135889
Song_29,Artist_52,Classical,14,0.39,0.35,-15.13,168,168100
Song_30,Artist_36,R&B,32,0.86,0.26,-7.22,200,145666
Song_31,Artist_7,Latin,2,0.93,0.92,-6.33,102,226539
Song_32,Artist_63,R&B,28,0.85,0.9,-21.38,60,222346
Song_33,Artist_34,R&B,37,0.52,0.95,-3.1,184,160579
Song_34,Artist_25,Jazz,28,0.93,0.65,-13.07,140,134985
Song_35,Artist_7,Country,62,0.58,0.87,-21.54,190,141000
Song_36,Artist_24,Rock,77,0.25,0.87,-16.12,123,271760
Song_37,Artist_77,Pop,80,0.26,0.71,-12.57,140,188358
Song_38,Artist_27,Classical,31,0.4,0.3,-10.8,177,202883
Song_39,Artist_97,Rock,2,0.54,0.98,-3.09,78,260937
Song_40,Artist_28,Latin,34,0.3,0.47,-23.49,122,216869
Song_41,Artist_37,Hip Hop,57,0.83,0.75,-11.54,195,122050
Song_42,Artist_86,Latin,39,0.9,0.28,-5.68,127,150258
Song_43,Artist_14,Latin,20,0.4,0.67,-9.21,112,300223
Song_44,Artist_82,Jazz,65,0.57,0.91,-6.39,83,286273
Song_45,Artist_55,Jazz,6,0.2,0.8,-10.98,127,162357
Song_46,Artist_95,R&B,71,0.73,0.64,-22.54,98,263023
Song_47,Artist_5,Classical,75,0.61,0.54,-24.08,153,130458
Song_48,Artist_46,EDM,88,0.39,0.28,-7.84,164,282702
Song_49,Artist_96,Hip Hop,31,0.85,0.96,-7.16,165,126497
Song_50,Artist_23,Classical,53,0.8,0.87,-7.16,128,161732
Song_51,Artist_90,Rock,49,0.85,0.87,-20.11,177,211660
Song_52,Artist_40,EDM,29,0.22,0.35,-17.78,77,193170
Song_53,Artist_45,Latin,52,0.71,0.86,-17.71,67,150236
Song_54,Artist_34,Hip Hop,75,0.92,0.41,-22.62,171,210619
Song_55,Artist_94,Classical,56,0.65,0.6,-16.53,108,186773
Song_56,Artist_6,Indie,1,0.59,0.83,-9.89,110,215478
Song_57,Artist_56,Rock,86,0.89,0.69,-10.41,91,308679
Song_58,Artist_39,Latin,40,0.7,0.45,-9.66,92,170289
Song_59,Artist_54,Indie,87,0.76,0.34,-12.48,163,263638
Song_60,Artist_1,Jazz,37,0.36,0.81,-11.65,142,241893
Song_61,Artist_57,R&B,87,0.36,0.57,-5.17,103,292713
Song_62,Artist_11,Jazz,66,0.7,0.68,-22.95,120,296369
Song_63,Artist_40,EDM,26,0.31,0.24,-3.35,78,239384
Song_64,Artist_54,Country,25,0.74,0.5,-16.21,97,291981
Song_65,Artist_89,Pop,97,0.85,0.89,-7.87,116,166107
Song_66,Artist_90,Latin,60,0.24,0.39,-6.34,176,154954
Song_67,Artist_60,Latin,72,0.65,0.94,-5.39,189,231867
Song_68,Artist_71,R&B,21,0.76,0.57,-19.3,123,287159
Song_69,Artist_36,Latin,63,0.67,0.41,-23.3,133,181471
Song_70,Artist_35,Classical,41,0.87,0.26,-21.68,158,301914
Song_71,Artist_20,EDM,9,0.51,0.46,-14.75,75,174220
Song_72,Artist_54,Indie,99,0.64,0.74,-6.15,157,245037
